iter	Passed	Remaining
0	1	1131
1	1	618
2	1	515
3	1	436
4	1	362
5	1	319
6	1	283
7	2	258
8	2	236
9	2	221
10	2	208
11	2	198
12	2	192
13	2	188
14	2	180
15	2	174
16	2	167
17	2	162
18	3	157
19	3	153
20	3	149
21	3	145
22	3	143
23	3	140
24	3	137
25	3	135
26	3	136
27	3	134
28	3	132
29	4	130
30	4	129
31	4	130
32	4	130
33	4	130
34	5	146
35	5	143
36	5	142
37	5	141
38	5	139
39	5	138
40	5	136
41	5	135
42	6	134
43	6	133
44	6	134
45	6	133
46	6	133
47	6	132
48	6	131
49	7	133
50	7	135
51	7	134
52	7	132
53	7	131
54	7	130
55	7	128
56	7	126
57	7	124
58	7	123
59	7	123
60	7	122
61	8	121
62	8	120
63	8	119
64	8	117
65	8	116
66	8	116
67	8	116
68	8	117
69	8	117
70	8	116
71	9	117
72	9	117
73	9	116
74	9	118
75	9	116
76	9	115
77	9	114
78	9	114
79	9	114
80	10	113
81	10	113
82	10	114
83	10	113
84	10	114
85	10	113
86	11	115
87	11	114
88	11	114
89	11	114
90	11	114
91	11	115
92	11	114
93	12	115
94	12	114
95	12	114
96	12	113
97	12	113
98	12	113
99	12	112
100	12	111
101	12	111
102	12	110
103	12	110
104	12	109
105	12	109
106	12	108
107	13	107
108	13	107
109	13	106
110	13	105
111	13	105
112	13	104
113	13	104
114	13	103
115	13	102
116	13	102
117	13	101
118	13	101
119	13	100
120	13	99
121	13	99
122	13	98
123	13	97
124	13	97
125	13	97
126	14	97
127	14	97
128	14	96
129	14	96
130	14	95
131	14	95
132	14	96
133	14	96
134	14	96
135	15	95
136	15	95
137	15	94
138	15	95
139	15	95
140	15	95
141	15	95
142	16	96
143	16	96
144	16	96
145	16	97
146	16	97
147	16	96
148	16	96
149	16	96
150	17	95
151	17	95
152	17	95
153	17	95
154	17	95
155	17	94
156	17	94
157	17	94
158	17	94
159	17	94
160	17	93
161	18	93
162	18	93
163	18	92
164	18	92
165	18	92
166	18	91
167	18	91
168	18	91
169	18	90
170	18	91
171	18	91
172	19	91
173	19	91
174	19	91
175	19	92
176	19	92
177	20	92
178	20	92
179	20	91
180	20	91
181	20	91
182	20	90
183	20	90
184	20	90
185	20	90
186	20	90
187	20	89
188	20	89
189	21	89
190	21	89
191	21	90
192	21	91
193	22	91
194	22	91
195	22	91
196	22	91
197	22	90
198	22	90
199	22	90
200	22	89
201	22	89
202	22	89
203	23	90
204	23	89
205	23	89
206	23	89
207	23	89
208	23	90
209	24	90
210	24	90
211	24	90
212	24	90
213	24	90
214	24	90
215	25	90
216	25	90
217	25	90
218	25	91
219	25	91
220	25	91
221	26	91
222	26	91
223	26	90
224	26	90
225	26	90
226	26	90
227	26	90
228	26	90
229	26	89
230	26	89
231	27	89
232	27	89
233	27	89
234	27	89
235	27	89
236	27	89
237	27	88
238	27	88
239	28	88
240	28	88
241	28	88
242	28	88
243	28	88
244	28	88
245	28	88
246	28	87
247	28	87
248	29	87
249	29	87
250	29	87
251	29	86
252	29	86
253	29	86
254	29	86
255	29	85
256	29	85
257	29	85
258	30	85
259	30	85
260	30	85
261	30	85
262	30	85
263	30	85
264	30	85
265	30	85
266	31	85
267	31	84
268	31	84
269	31	84
270	31	84
271	31	83
272	31	83
273	31	83
274	31	83
275	31	83
276	31	83
277	31	82
278	31	82
279	32	82
280	32	83
281	32	83
282	32	82
283	32	82
284	32	82
285	33	82
286	33	82
287	33	82
288	33	82
289	33	81
290	33	81
291	33	81
292	33	81
293	33	81
294	34	81
295	34	81
296	34	80
297	34	80
298	34	80
299	34	80
300	34	80
301	34	79
302	34	79
303	34	79
304	34	79
305	35	79
306	35	79
307	35	79
308	35	79
309	35	79
310	35	79
311	35	79
312	36	79
313	36	79
314	36	79
315	36	79
316	36	79
317	36	78
318	36	78
319	37	78
320	37	78
321	37	78
322	37	78
323	37	78
324	37	78
325	37	77
326	37	77
327	37	77
328	37	77
329	37	77
330	38	76
331	38	76
332	38	76
333	38	76
334	38	75
335	38	75
336	38	75
337	38	75
338	38	75
339	38	74
340	38	74
341	38	74
342	38	74
343	38	74
344	38	73
345	38	73
346	39	73
347	39	73
348	39	72
349	39	72
350	39	72
351	39	72
352	39	72
353	39	72
354	39	72
355	39	71
356	39	71
357	39	71
358	39	71
359	40	71
360	40	71
361	40	71
362	40	71
363	40	70
364	40	70
365	40	70
366	40	70
367	40	70
368	41	70
369	41	70
370	41	70
371	41	69
372	41	69
373	41	69
374	41	69
375	41	69
376	41	69
377	42	69
378	42	69
379	42	68
380	42	68
381	42	68
382	42	68
383	42	68
384	42	67
385	42	67
386	42	67
387	42	67
388	42	67
389	42	67
390	43	67
391	43	66
392	43	66
393	43	66
394	43	66
395	43	66
396	43	66
397	43	66
398	43	66
399	43	65
400	44	65
401	44	65
402	44	65
403	44	65
404	44	65
405	44	65
406	44	65
407	44	65
408	45	65
409	45	64
410	45	64
411	45	64
412	45	64
413	45	64
414	46	65
415	46	65
416	46	65
417	46	65
418	46	64
419	46	64
420	47	64
421	47	64
422	47	64
423	47	64
424	47	64
425	47	63
426	47	63
427	47	63
428	47	63
429	47	63
430	47	63
431	47	62
432	47	62
433	47	62
434	47	62
435	47	62
436	47	61
437	48	61
438	48	61
439	48	61
440	48	61
441	48	60
442	48	60
443	48	60
444	48	60
445	48	60
446	48	59
447	48	59
448	48	59
449	48	59
450	48	59
451	48	59
452	48	58
453	48	58
454	48	58
455	48	58
456	49	58
457	49	58
458	49	57
459	49	57
460	49	57
461	49	57
462	49	57
463	49	57
464	49	57
465	49	57
466	49	56
467	49	56
468	49	56
469	50	56
470	50	56
471	50	56
472	50	55
473	50	55
474	50	55
475	50	55
476	50	55
477	50	55
478	50	54
479	50	54
480	50	54
481	50	54
482	50	54
483	50	54
484	50	53
485	50	53
486	50	53
487	50	53
488	51	53
489	51	53
490	51	53
491	51	52
492	51	52
493	51	52
494	51	52
495	51	52
496	51	52
497	51	52
498	51	51
499	51	51
500	51	51
501	52	51
502	52	51
503	52	51
504	52	51
505	52	51
506	52	51
507	53	51
508	53	51
509	53	51
510	53	51
511	53	51
512	54	51
513	54	51
514	54	51
515	54	51
516	54	50
517	54	50
518	54	50
519	54	50
520	55	50
521	55	50
522	55	50
523	55	50
524	55	50
525	55	50
526	55	50
527	56	50
528	56	49
529	56	49
530	56	49
531	56	49
532	56	49
533	56	49
534	57	49
535	57	49
536	57	49
537	57	49
538	57	49
539	57	48
540	57	48
541	57	48
542	57	48
543	57	48
544	57	48
545	57	48
546	58	48
547	58	47
548	58	47
549	58	47
550	58	47
551	58	47
552	58	47
553	58	47
554	58	47
555	58	47
556	59	47
557	59	46
558	59	46
559	59	46
560	59	46
561	59	46
562	59	46
563	59	46
564	59	45
565	59	45
566	59	45
567	59	45
568	59	45
569	59	45
570	59	45
571	60	44
572	60	44
573	60	44
574	60	44
575	60	44
576	60	44
577	60	44
578	60	43
579	60	43
580	60	43
581	60	43
582	60	43
583	60	43
584	60	43
585	61	43
586	61	42
587	61	42
588	61	42
589	61	42
590	61	42
591	61	42
592	61	42
593	61	42
594	61	41
595	61	41
596	61	41
597	61	41
598	61	41
599	62	41
600	62	41
601	62	41
602	62	41
603	62	40
604	62	40
605	62	40
606	62	40
607	62	40
608	62	40
609	62	40
610	63	40
611	63	40
612	63	39
613	63	39
614	63	39
615	63	39
616	63	39
617	63	39
618	63	39
619	63	38
620	63	38
621	63	38
622	63	38
623	63	38
624	63	38
625	64	38
626	64	38
627	64	38
628	64	37
629	64	37
630	64	37
631	64	37
632	64	37
633	64	37
634	65	37
635	65	37
636	66	37
637	66	37
638	66	37
639	66	37
640	66	37
641	66	37
642	66	37
643	66	37
644	67	36
645	67	36
646	67	36
647	67	36
648	67	36
649	67	36
650	67	36
651	67	35
652	67	35
653	67	35
654	67	35
655	67	35
656	67	35
657	67	35
658	67	35
659	67	34
660	67	34
661	67	34
662	68	34
663	68	34
664	68	34
665	68	34
666	68	34
667	68	34
668	68	33
669	68	33
670	68	33
671	69	33
672	69	33
673	69	33
674	69	33
675	69	33
676	69	33
677	70	33
678	70	33
679	70	33
680	70	32
681	70	32
682	70	32
683	70	32
684	71	33
685	72	32
686	72	32
687	72	32
688	72	32
689	72	32
690	72	32
691	72	32
692	72	32
693	72	32
694	72	31
695	72	31
696	73	31
697	73	31
698	73	31
699	73	31
700	73	31
701	73	31
702	73	30
703	73	30
704	73	30
705	73	30
706	73	30
707	73	30
708	73	30
709	73	30
710	73	30
711	73	29
712	73	29
713	74	29
714	74	29
715	74	29
716	74	29
717	74	29
718	74	29
719	74	29
720	74	28
721	74	28
722	74	28
723	74	28
724	74	28
725	74	28
726	75	28
727	75	28
728	75	27
729	75	27
730	75	27
731	75	27
732	75	27
733	75	27
734	75	27
735	75	27
736	75	26
737	75	26
738	75	26
739	75	26
740	75	26
741	75	26
742	76	26
743	76	26
744	76	26
745	76	25
746	76	25
747	76	25
748	76	25
749	76	25
750	76	25
751	76	25
752	76	25
753	76	25
754	76	24
755	77	24
756	77	24
757	77	24
758	77	24
759	77	24
760	77	24
761	77	24
762	77	24
763	77	23
764	77	23
765	77	23
766	78	23
767	78	23
768	78	23
769	78	23
770	78	23
771	78	23
772	78	23
773	78	22
774	78	22
775	78	22
776	78	22
777	78	22
778	78	22
779	78	22
780	78	22
781	79	22
782	79	21
783	79	21
784	79	21
785	79	21
786	79	21
787	79	21
788	79	21
789	79	21
790	79	21
791	79	20
792	79	20
793	79	20
794	79	20
795	80	20
796	80	20
797	80	20
798	80	20
799	80	20
800	80	19
801	80	19
802	80	19
803	80	19
804	80	19
805	80	19
806	80	19
807	80	19
808	80	19
809	80	18
810	80	18
811	80	18
812	81	18
813	81	18
814	81	18
815	81	18
816	81	18
817	81	18
818	81	17
819	81	17
820	81	17
821	81	17
822	81	17
823	81	17
824	81	17
825	81	17
826	81	17
827	82	17
828	82	17
829	82	16
830	82	16
831	82	16
832	83	16
833	83	16
834	83	16
835	83	16
836	83	16
837	83	16
838	83	16
839	84	16
840	84	15
841	84	15
842	84	15
843	84	15
844	84	15
845	84	15
846	84	15
847	85	15
848	85	15
849	85	15
850	85	14
851	85	14
852	85	14
853	85	14
854	85	14
855	85	14
856	85	14
857	85	14
858	86	14
859	86	14
860	86	13
861	86	13
862	86	13
863	86	13
864	86	13
865	86	13
866	86	13
867	86	13
868	86	13
869	86	12
870	87	12
871	87	12
872	87	12
873	87	12
874	87	12
875	87	12
876	87	12
877	87	12
878	87	12
879	87	11
880	88	11
881	88	11
882	88	11
883	88	11
884	88	11
885	88	11
886	88	11
887	88	11
888	88	11
889	88	10
890	88	10
891	88	10
892	88	10
893	88	10
894	88	10
895	88	10
896	88	10
897	89	10
898	89	10
899	89	9
900	89	9
901	89	9
902	89	9
903	89	9
904	89	9
905	89	9
906	89	9
907	89	9
908	89	8
909	89	8
910	89	8
911	89	8
912	89	8
913	90	8
914	90	8
915	90	8
916	90	8
917	90	8
918	90	7
919	90	7
920	90	7
921	90	7
922	90	7
923	91	7
924	91	7
925	91	7
926	91	7
927	91	7
928	91	7
929	94	7
930	95	7
931	95	6
932	95	6
933	95	6
934	96	6
935	96	6
936	96	6
937	96	6
938	96	6
939	96	6
940	97	6
941	97	5
942	97	5
943	97	5
944	97	5
945	97	5
946	97	5
947	102	5
948	102	5
949	102	5
950	102	5
951	102	5
952	102	5
953	102	4
954	102	4
955	103	4
956	103	4
957	103	4
958	103	4
959	103	4
960	103	4
961	103	4
962	103	3
963	103	3
964	103	3
965	103	3
966	103	3
967	103	3
968	103	3
969	104	3
970	104	3
971	104	3
972	104	2
973	108	2
974	108	2
975	109	2
976	109	2
977	109	2
978	109	2
979	110	2
980	110	2
981	110	2
982	110	1
983	110	1
984	110	1
985	110	1
986	110	1
987	111	1
988	111	1
989	111	1
990	111	1
991	111	0
992	111	0
993	112	0
994	112	0
995	112	0
996	112	0
997	112	0
998	112	0
999	112	0
